date,m,n,predicted,lower,upper,prob_very_low,prob_mid_low,prob_low,prob_mid,prob_high,prob_mid_high,prob_very_high,center_very_low,center_mid_low,center_low,center_mid,center_high,center_mid_high,center_very_high,block
2019-10-04,11,103,104.0,87.81072810292244,118.00333461165428,0.12166666666666667,0.14533333333333334,0.16413333333333333,0.1612,0.1582,0.13993333333333333,0.10953333333333333,90.2552676934412,94.54050103331849,98.48653577384235,102.24252680980372,106.15508418059895,110.37639358030057,115.29634150720605,7
2019-10-05,4,18,23.0,14.341887593269348,31.14612776041031,0.11726666666666667,0.15053333333333332,0.1754,0.17293333333333333,0.15613333333333335,0.134,0.09373333333333334,15.625956609615379,18.02070290405493,20.204874028848373,22.345575491972514,24.513084661585992,26.86104323803519,29.55438027146836,7
2019-10-06,8,47,38.0,24.7404303252697,49.94824740290642,0.12486666666666667,0.1494,0.1722,0.1668,0.15633333333333332,0.13326666666666667,0.09713333333333334,26.821718583715743,30.42817108925296,33.79405075184053,37.0349607533245,40.445672975741665,44.09927307850125,47.86085723366223,7
2019-10-07,17,149,135.0,114.39673808217049,152.03243851661682,0.1222,0.144,0.1596,0.1614,0.1612,0.14086666666666667,0.11073333333333334,117.4872914472433,122.72686137657516,127.68802633390048,132.61147888224713,137.68517839751615,143.2085572710835,148.8898216971376,7
2019-10-08,15,111,117.0,97.84417968988419,132.9746654033661,0.1066,0.13826666666666668,0.1594,0.17486666666666667,0.16486666666666666,0.14026666666666668,0.11573333333333333,100.36738089662997,105.17598919432349,109.67335309321679,114.47236242217257,119.41828169871741,124.5035990476608,129.83687796380966,7
2019-10-09,13,96,105.0,87.26710203289986,120.19680124521255,0.11746666666666666,0.14373333333333332,0.16293333333333335,0.16886666666666666,0.15906666666666666,0.13686666666666666,0.11106666666666666,89.75877849095497,94.24302363384585,98.57292085742876,102.90824632674702,107.39191589311689,112.0989872734798,117.27599170428127,7
2019-10-10,15,110,111.0,91.76062563061714,127.16141575574875,0.11686666666666666,0.1488,0.1596,0.16853333333333334,0.15826666666666667,0.1394,0.10853333333333333,94.45535637762683,99.5431309954461,104.27364737608104,108.86494089606443,113.54216591522193,118.6098129172608,124.08446274659575,7
2019-10-11,14,97,114.0,95.45366421341896,129.47008633613586,0.12933333333333333,0.14866666666666667,0.16506666666666667,0.16073333333333334,0.15406666666666666,0.13766666666666666,0.10446666666666667,98.32709363898458,103.27713850909961,107.86251215809526,112.22464174747068,116.68363922687001,121.32266079081849,126.50815532059326,7
2019-10-12,4,26,29.0,20.132685840129852,37.1260704100132,0.126,0.14606666666666668,0.1748,0.17173333333333332,0.15213333333333334,0.12873333333333334,0.10053333333333334,21.63149640701723,24.109628999238662,26.28254360769721,28.36771378878081,30.483675073884747,32.80841143775763,35.52884662684992,7
2019-10-13,7,24,37.0,24.80846279859543,48.082316279411316,0.1162,0.15066666666666667,0.1742,0.18093333333333333,0.156,0.1224,0.0996,26.595336756929218,29.828480324586224,33.058395250068294,36.17145665770797,39.33826095579431,42.58230616921693,46.06568907184253,7
2019-10-14,22,170,151.0,127.03852945566177,170.36705243587494,0.12493333333333333,0.148,0.16086666666666666,0.15966666666666668,0.15826666666666667,0.13786666666666667,0.1104,130.45167405447214,136.540183289329,142.32788219074357,147.996642983286,153.74336042124273,159.84504502212934,166.52897726932352,7
2019-10-15,19,133,131.0,108.9693095088005,149.14960998296738,0.13153333333333334,0.159,0.16226666666666667,0.15473333333333333,0.14193333333333333,0.13733333333333334,0.1132,112.36695917671048,118.43416494031331,123.82965177304952,129.02394970899655,134.08017710331765,139.54646995171254,145.6801289387231,7
2019-10-16,11,107,88.0,71.91297861933708,101.71357753872871,0.12086666666666666,0.1554,0.15746666666666667,0.157,0.15106666666666665,0.14126666666666668,0.11693333333333333,74.41823156125042,78.70508097675054,82.6268058229,86.34462907146185,90.08585716335978,94.18117233480021,98.98570849343722,7
2019-10-17,19,143,124.0,102.19232174754143,141.61555352807045,0.1214,0.15093333333333334,0.1608,0.1696,0.15626666666666666,0.13213333333333332,0.10886666666666667,105.23595949632633,110.86216106166327,116.23760513200676,121.71397807528265,126.97208659060522,132.44379381911583,138.3164002822399,7
2019-10-18,16,93,123.0,102.99804645776749,139.66946068406105,0.12126666666666666,0.1468,0.1694,0.17353333333333334,0.1576,0.1282,0.1032,105.99271400411305,111.22280780313663,116.19075603915626,121.10805775586576,126.24369437716719,131.46633781514393,136.77737963308408,7
2019-10-19,10,50,53.0,37.96562817692757,66.03449282050133,0.14153333333333334,0.16533333333333333,0.16993333333333333,0.15993333333333334,0.14146666666666666,0.1232,0.0986,40.51628546422339,44.861928786084405,48.76153764465541,52.3416388812099,55.91753007388896,59.65506826665722,63.7988743214418,7
2019-10-20,8,31,35.0,21.868401557207108,46.861380487680435,0.1182,0.14766666666666667,0.16533333333333333,0.17086666666666667,0.15546666666666667,0.1348,0.10766666666666666,23.80326736256707,27.262395306975854,30.44559675538975,33.654750630462054,37.011491791980035,40.508453288384025,44.48662733914084,7
2019-10-21,16,139,129.0,108.89425897598267,145.5788552761078,0.11426666666666667,0.15106666666666665,0.16886666666666666,0.16826666666666668,0.15513333333333335,0.13273333333333334,0.10966666666666666,111.6150755096851,116.93020161253416,122.01870639967524,126.94514049718235,131.79432785469714,136.83409056803896,142.33433440881137,7
2019-10-22,14,119,110.0,91.43731954693794,125.54740446805954,0.12193333333333334,0.15333333333333332,0.16426666666666667,0.16466666666666666,0.1512,0.1376,0.107,94.18089829983619,99.19800175816741,103.93252597082825,108.42674214145148,112.88997851530641,117.51346067711526,122.65454403213505,7
2019-10-23,15,110,104.0,84.7359439432621,120.34938597679138,0.11286666666666667,0.13886666666666667,0.15566666666666668,0.16673333333333334,0.16773333333333335,0.1396,0.11853333333333334,87.4445246533212,92.15194872514785,96.74691109263001,101.19480902635841,106.00003264657192,111.41105678882697,117.04379540805392,7
2019-10-24,11,71,88.0,71.58063739538193,102.19682750105858,0.1246,0.14786666666666667,0.16286666666666666,0.17553333333333335,0.1514,0.13746666666666665,0.10026666666666667,74.13111508239075,78.50902490931799,82.49220218579654,86.50751753150854,90.50151777810503,94.8658365071428,99.58371455447435,7
2019-10-25,15,102,116.0,96.83639854192734,131.95406544208527,0.11846666666666666,0.14386666666666667,0.15793333333333334,0.1658,0.1616,0.1408,0.11153333333333333,99.62842963423044,104.50982421569795,109.02000076924924,113.64444686970707,118.39798517801144,123.33814036732787,128.86872370109978,7
2019-10-26,6,30,30.0,18.797738283872604,40.22977715730667,0.1236,0.15333333333333332,0.16846666666666665,0.17066666666666666,0.16206666666666666,0.12693333333333334,0.09493333333333333,20.600250613284143,23.683627165368495,26.487714992550693,29.26720102958694,32.091498565919615,35.111122756363784,38.42395342958907,7
2019-10-27,7,18,31.0,18.538724333047867,42.153790682554245,0.12473333333333333,0.15686666666666665,0.16253333333333334,0.1612,0.1556,0.13793333333333332,0.10113333333333334,20.558711372197095,24.08253439792456,27.172430212390914,30.011107225824542,32.97510293721129,36.27651956426924,39.97489424668465,7
2019-10-28,14,123,122.0,103.70687595009804,137.62684220075607,0.12626666666666667,0.15353333333333333,0.1754,0.16406666666666667,0.14913333333333334,0.131,0.1006,106.48847279615572,111.54553493205016,116.28582483394271,120.83361471205866,125.26587849775382,129.81967533889892,134.86547314008078,7
2019-10-29,18,129,129.0,107.63243821263313,146.6725742816925,0.12666666666666668,0.1542,0.1622,0.15926666666666667,0.1466,0.138,0.11306666666666666,110.8246721046868,116.50388157413992,121.76401054281475,126.84954181058208,131.82228691747432,137.10135698370564,143.1710400111053,7
2019-10-30,11,87,104.0,87.77947688102722,117.73352608084679,0.12553333333333333,0.1586,0.1716,0.1726,0.14886666666666667,0.12393333333333334,0.09886666666666667,90.20628916630767,94.70697125626933,98.86709883728544,102.99989811445153,107.02500546447078,111.10937250536838,115.31297110748936,7
2019-10-31,10,80,89.0,73.9097335934639,102.43959710001945,0.12593333333333334,0.15773333333333334,0.16433333333333333,0.16113333333333332,0.1468,0.13353333333333334,0.11053333333333333,76.26384165043132,80.38969987806746,84.24637991252395,87.92187200651134,91.58184105220536,95.52677121112274,99.96453853608031,7
2019-11-01,14,150,111.0,92.54762029647827,126.47478160262108,0.13046666666666668,0.146,0.16066666666666668,0.16266666666666665,0.1576,0.13126666666666667,0.11133333333333334,95.40837373944002,100.30227915263126,104.75790067870349,109.12120167024838,113.57210096836899,118.24411322353228,123.48771467858451,7
2019-11-02,2,16,15.0,9.472837835550308,20.14871346950531,0.11273333333333334,0.15853333333333333,0.17133333333333334,0.1766,0.154,0.13046666666666668,0.09633333333333334,10.381643747988704,11.957037475937293,13.343298567991278,14.59975962150832,15.914094642608063,17.347608632856392,19.017735220619556,7
2019-11-03,4,29,22.0,13.160869866609573,30.133583277463913,0.1128,0.1562,0.18213333333333334,0.1796,0.15066666666666667,0.12506666666666666,0.09353333333333333,14.53111952440429,17.01529404882073,19.334510941021843,21.581133028406448,23.77004371496905,25.9879856522512,28.61983854489369,7
2019-11-04,16,122,131.0,111.25446340441704,147.84473678469658,0.13113333333333332,0.15253333333333333,0.1612,0.15793333333333334,0.15693333333333334,0.13646666666666665,0.1038,114.16687279536998,119.38950830809499,124.35131636473407,129.1600655073216,133.94154260246356,139.14407376367222,144.6846118835267,7
2019-11-05,15,129,115.0,95.8915756046772,130.9709294885397,0.11886666666666666,0.14226666666666668,0.15953333333333333,0.1624,0.15893333333333334,0.1478,0.1102,98.58129265269295,103.42857399418601,108.13453048853388,112.71755242244143,117.22639474251433,122.24286021560218,127.7803886259041,7
2019-11-06,15,146,103.0,83.89371979236603,119.41105562448502,0.11886666666666666,0.14586666666666667,0.1656,0.1688,0.15273333333333333,0.13586666666666666,0.11226666666666667,86.6256930310822,91.55454301487002,96.3328444003582,101.00838257364755,105.65279006863604,110.64969504690337,116.17993030711165,7
2019-11-07,13,125,105.0,87.25830438733101,120.1614362001419,0.1184,0.1448,0.16513333333333333,0.16706666666666667,0.16,0.13606666666666667,0.10853333333333333,89.87488193606255,94.51849079384783,98.8890523732691,103.2165529504211,107.59567262006678,112.2465977087325,117.26564806094107,7
2019-11-08,15,121,117.0,97.82925260066986,133.49763628840446,0.12226666666666666,0.13873333333333332,0.15866666666666668,0.16206666666666666,0.166,0.14006666666666667,0.1122,100.53185044658497,105.42975318386198,110.11181916623791,114.7291044977603,119.5632481123911,124.7756032411088,130.27845464946256,7
2019-11-09,5,36,34.0,24.032522439956665,43.01165607571602,0.11373333333333334,0.14646666666666666,0.16386666666666666,0.17413333333333333,0.16573333333333334,0.1332,0.10286666666666666,25.5146003149985,28.12516960302989,30.620096381138836,33.03294288362749,35.53533189140415,38.25575519003262,41.22351888247897,7
2019-11-10,6,38,31.0,19.65683224797249,41.21575805544853,0.12493333333333333,0.1502,0.1636,0.16573333333333334,0.1558,0.1352,0.10453333333333334,21.407847503142527,24.577797283702555,27.42736922522853,30.104777840512224,32.83045008594227,35.870148735278235,39.264128580424014,7
2019-11-11,13,108,118.0,100.42134881019592,133.0259707570076,0.12233333333333334,0.1472,0.16153333333333333,0.16193333333333335,0.15786666666666666,0.13893333333333333,0.1102,102.97065179216634,107.5357491945931,111.99429608235533,116.23981500849251,120.50361888827028,125.05748014119922,130.13920070593764,7
2019-11-12,12,110,102.0,85.26757648587227,116.54281386733055,0.1156,0.1482,0.16386666666666666,0.16526666666666667,0.15513333333333335,0.13986666666666667,0.11206666666666666,87.68676159098622,91.99759721396205,96.2098026060659,100.19477193979532,104.35551825006733,108.7255685186658,113.76007285715912,7
2019-11-13,18,153,121.0,99.5404988527298,138.26079392433167,0.10953333333333333,0.13826666666666668,0.1614,0.16586666666666666,0.16506666666666667,0.1466,0.11326666666666667,102.44710570980368,107.78380467254834,112.90061488046435,118.06698951267745,123.32335268832371,128.87817790472556,134.91709154125945,7
2019-11-14,15,98,100.0,80.71479856967926,116.3030575811863,0.12426666666666666,0.14493333333333333,0.1584,0.16033333333333333,0.16133333333333333,0.13926666666666668,0.11146666666666667,83.59517256154663,88.58668353231576,93.10491342463567,97.658210061139,102.50806337673352,107.63183361024323,113.16007715706344,7
2019-11-15,14,138,113.0,94.26408338546753,128.80397936701775,0.13093333333333335,0.1482,0.15953333333333333,0.1618,0.14533333333333334,0.14086666666666667,0.11333333333333333,97.21540025319688,102.284834418595,106.85212506421674,111.152622351552,115.53183612362781,120.3209063589545,125.73555417529649,7
2019-11-16,7,35,33.0,20.682353258132935,43.880316346883774,0.1208,0.15153333333333333,0.16486666666666666,0.17146666666666666,0.1534,0.13173333333333334,0.1062,22.557223521468387,25.856959778603716,28.91560489612826,31.9466838850988,35.000004686071435,38.19890557371579,41.813841468194234,7
2019-11-17,8,32,39.0,25.518689393997192,50.87412282824516,0.12113333333333333,0.1492,0.1626,0.1744,0.15546666666666667,0.13706666666666667,0.10013333333333334,27.55747292506601,31.139350896510017,34.41041823657518,37.632988072223945,41.02434828139668,44.616108732514256,48.63716581711498,7
2019-11-18,15,128,122.0,102.90423628687859,138.19728115200996,0.12766666666666668,0.15186666666666668,0.16193333333333335,0.16126666666666667,0.15406666666666666,0.1346,0.1086,105.89273869443502,110.99146555419998,115.70920063762492,120.2639293652825,124.92123379616825,129.82077891996425,135.16050551049437,7
2019-11-19,19,95,124.0,102.0462991297245,142.27628695964813,0.12713333333333332,0.15386666666666668,0.15933333333333333,0.15873333333333334,0.15046666666666667,0.13933333333333334,0.11113333333333333,105.30501055966725,111.18553858143204,116.64225311393163,121.79435426731078,126.93691623300538,132.4246463154883,138.69399550344895,7
2019-11-20,14,134,106.0,87.81264054775238,121.53765016794205,0.13066666666666665,0.1576,0.17613333333333334,0.15713333333333335,0.14413333333333334,0.13253333333333334,0.1018,90.73616342825895,95.74151276142327,100.46199414752691,104.84698675762154,109.22908470442565,113.77466835034426,118.80330111317039,7
2019-11-21,13,103,101.0,83.4864359498024,115.97745689749718,0.1242,0.15266666666666667,0.16686666666666666,0.17546666666666666,0.15613333333333335,0.12766666666666668,0.097,86.14203466463803,90.94884958124389,95.32967597906857,99.64735523631306,104.14420493043913,108.70699803267108,113.39488743062313,7
2019-11-22,16,140,119.0,98.92916914820671,135.67359140515327,0.12013333333333333,0.14913333333333334,0.16686666666666666,0.1628,0.15033333333333335,0.13786666666666667,0.11286666666666667,101.82515863867087,107.11306664047628,111.96170086884216,116.75271103512831,121.59420686288506,126.6164402057126,132.30327083619122,7
2019-11-23,3,20,27.0,19.78636085987091,33.822333604097366,0.1084,0.1502,0.18173333333333333,0.18366666666666667,0.1644,0.12146666666666667,0.09013333333333333,20.899145200195093,22.817178926563685,24.660790319357048,26.447476130965477,28.33291808158725,30.327748723385238,32.547504185122385,7
2019-11-24,7,17,39.0,26.900887221097946,50.05350822210312,0.11133333333333334,0.14573333333333333,0.1658,0.17913333333333334,0.1618,0.129,0.1072,28.58052611601903,31.744488900979135,34.76843731552903,37.862744928374774,41.010403654217974,44.275123838990865,47.979337016192986,7
2019-11-25,18,121,137.0,116.01820766925812,154.75615537166595,0.12266666666666666,0.13826666666666668,0.15953333333333333,0.1688,0.16446666666666668,0.1374,0.10886666666666667,119.03636037169593,124.47523565969934,129.49984961970736,134.58690380800874,139.86615623680757,145.44913085535688,151.4144857659181,7
2019-11-26,16,127,124.0,104.03757470846176,140.63561606407166,0.13146666666666668,0.15113333333333334,0.16506666666666667,0.16233333333333333,0.1546,0.1284,0.107,107.08607957586989,112.4974610847862,117.5480606939094,122.28544671893809,127.0314752841541,132.0951858591269,137.56035454050405,7
2019-11-27,16,124,119.0,99.24326542019844,135.93780159950256,0.12493333333333333,0.14946666666666666,0.15946666666666667,0.16686666666666666,0.1586,0.13466666666666666,0.106,102.18564879374577,107.32698150854009,112.15679738591699,117.01471409802419,121.98055656028063,127.28489826582778,132.87892553909046,7
2019-11-28,16,104,119.0,99.13819426298141,135.50607958436012,0.12373333333333333,0.14946666666666666,0.165,0.16273333333333334,0.15526666666666666,0.136,0.1078,102.10586556718313,107.18703023182978,112.1044369548113,116.84888671712301,121.76681368653836,126.93983402258056,132.35789386967951,7
2019-11-29,17,139,130.0,109.20758950710297,146.92484340071678,0.1286,0.15013333333333334,0.156,0.1582,0.15633333333333332,0.13706666666666667,0.11366666666666667,112.47277290089842,118.05164256602102,123.03127652223449,127.77640632791717,132.60062408712628,137.81477820045737,143.60879332143801,7
2019-11-30,5,35,33.0,22.826660573482513,42.15990597009659,0.1116,0.15173333333333333,0.1738,0.17886666666666667,0.16273333333333334,0.1212,0.10006666666666666,24.42201804548449,27.096920186502352,29.66025014682085,32.18125525341906,34.74227530049634,37.4318391965097,40.38038683780035,7
2019-12-01,8,31,41.0,27.716576397418976,53.095044285058975,0.12326666666666666,0.14793333333333333,0.18166666666666667,0.16673333333333334,0.15253333333333333,0.1238,0.10406666666666667,29.702226445548042,33.28863769143241,36.7723862465243,40.06756336899784,43.47151165926652,46.963063293825016,50.89014292430264,7
2019-12-02,17,158,135.0,114.41468858718872,152.42144775390625,0.1202,0.14466666666666667,0.15813333333333332,0.1674,0.1594,0.13726666666666668,0.11293333333333333,117.39221189673138,122.74480526534377,127.77673813677889,132.69693059045383,137.78367262120187,143.3100861726953,149.03047220269582,7
2019-12-03,19,147,132.0,110.05161887407303,150.46548727154732,0.13046666666666668,0.15886666666666666,0.1638,0.1604,0.15533333333333332,0.127,0.10413333333333333,113.48555492024832,119.50442184556564,125.06044417750014,130.41321674218355,135.8095803087287,141.45476876982616,147.21986050276183,7
2019-12-04,13,106,105.0,87.54055386781693,120.37839835882187,0.1186,0.14033333333333334,0.1604,0.16406666666666667,0.16166666666666665,0.14073333333333332,0.1142,90.0300354232632,94.6478216892937,98.9173003215474,103.1039887997106,107.42332471231498,112.1803988158367,117.45892354397401,7
2019-12-05,15,159,118.0,98.87863355875015,134.62506395578384,0.11966666666666667,0.1464,0.16026666666666667,0.16686666666666666,0.16313333333333332,0.13533333333333333,0.10833333333333334,101.68314744589733,106.73240504633297,111.37519735100392,115.9827914365203,120.8521066282591,126.0026316290433,131.51005034130293,7
2019-12-06,6,17,30.0,18.885338068008423,40.11315470933914,0.129,0.1566,0.17186666666666667,0.16746666666666668,0.1554,0.12286666666666667,0.0968,20.70445307051062,23.81124106973207,26.66767040283783,29.396038293318764,32.08404392336151,35.01913020338702,38.28028318625257,7
2019-12-07,6,39,36.0,24.89895388484001,46.2604224383831,0.11273333333333334,0.14066666666666666,0.1706,0.1754,0.1602,0.13233333333333333,0.10806666666666667,26.51274081866896,29.409412098347808,32.17869069995095,34.947755954573026,37.85571009804163,40.88899709649891,44.27615805752368,7
2019-12-08,8,53,44.0,30.719398230314255,55.762741923332214,0.1348,0.15926666666666667,0.16906666666666667,0.16193333333333335,0.15433333333333332,0.1236,0.097,32.94506398272458,36.69997393920883,40.10210776687566,43.23390182744193,46.44755912622851,49.89844953808404,53.59501445424068,7
