date,predicted,prob
20/07/2018,124,1
21/07/2018,51,1
22/07/2018,60,1
23/07/2018,134,1
24/07/2018,126,1
25/07/2018,100,1
26/07/2018,110,1
27/07/2018,138,1
28/07/2018,50,1
29/07/2018,38,1
30/07/2018,144,1
31/07/2018,128,1
01/08/2018,98,1
02/08/2018,114,1
03/08/2018,128,1
04/08/2018,49,1
05/08/2018,45,1
06/08/2018,145,1
07/08/2018,125,1
08/08/2018,120,1
09/08/2018,119,1
10/08/2018,133,1
11/08/2018,43,1
12/08/2018,68,1
13/08/2018,142,1
14/08/2018,144,1
15/08/2018,129,1
16/08/2018,132,1
17/08/2018,120,1
18/08/2018,50,1
19/08/2018,51,1
20/08/2018,130,1
21/08/2018,121,1
22/08/2018,107,1
23/08/2018,122,1
24/08/2018,130,1
25/08/2018,52,1
26/08/2018,45,1
27/08/2018,137,1
28/08/2018,122,1
29/08/2018,128,1
30/08/2018,107,1
31/08/2018,137,1
01/09/2018,46,1
02/09/2018,56,1
03/09/2018,137,1
04/09/2018,121,1
05/09/2018,120,1
06/09/2018,128,1
07/09/2018,102,1
08/09/2018,46,1
09/09/2018,33,1
10/09/2018,129,1
11/09/2018,120,1
12/09/2018,127,1
13/09/2018,111,1
14/09/2018,108,1
15/09/2018,45,1
16/09/2018,33,1
17/09/2018,120,1
18/09/2018,125,1
19/09/2018,118,1
20/09/2018,111,1
21/09/2018,118,1
22/09/2018,59,1
23/09/2018,31,1
24/09/2018,128,1
25/09/2018,120,1
26/09/2018,127,1
27/09/2018,114,1
28/09/2018,133,1
29/09/2018,28,1
30/09/2018,56,1
01/10/2018,137,1
02/10/2018,116,1
03/10/2018,110,1
04/10/2018,126,1
05/10/2018,135,1
06/10/2018,46,1
07/10/2018,43,1
08/10/2018,125,1
09/10/2018,117,1
10/10/2018,108,1
11/10/2018,129,1
12/10/2018,133,1
13/10/2018,37,1
14/10/2018,49,1
15/10/2018,136,1
16/10/2018,121,1
17/10/2018,122,1
18/10/2018,116,1
19/10/2018,127,1
20/10/2018,42,1
21/10/2018,44,1
22/10/2018,132,1
23/10/2018,134,1
24/10/2018,111,1
25/10/2018,121,1
26/10/2018,135,1
27/10/2018,34,1
28/10/2018,52,1
29/10/2018,127,1
30/10/2018,120,1
31/10/2018,99,1
01/11/2018,119,1
02/11/2018,119,1
03/11/2018,22,1
04/11/2018,46,1
05/11/2018,128,1
06/11/2018,117,1
07/11/2018,134,1
08/11/2018,111,1
09/11/2018,124,1
10/11/2018,45,1
11/11/2018,58,1
12/11/2018,139,1
13/11/2018,127,1
14/11/2018,113,1
15/11/2018,110,1
16/11/2018,130,1
17/11/2018,44,1
18/11/2018,54,1
19/11/2018,133,1
20/11/2018,122,1
21/11/2018,112,1
22/11/2018,107,1
23/11/2018,124,1
24/11/2018,38,1
25/11/2018,41,1
26/11/2018,140,1
27/11/2018,133,1
28/11/2018,115,1
29/11/2018,133,1
30/11/2018,122,1
01/12/2018,41,1
02/12/2018,49,1
03/12/2018,137,1
04/12/2018,128,1
05/12/2018,128,1
06/12/2018,56,1
07/12/2018,133,1
08/12/2018,45,1
09/12/2018,54,1
10/12/2018,149,1
11/12/2018,125,1
12/12/2018,123,1
13/12/2018,107,1
14/12/2018,125,1
15/12/2018,47,1
16/12/2018,47,1
17/12/2018,132,1
18/12/2018,123,1
19/12/2018,127,1
20/12/2018,134,1
21/12/2018,139,1
22/12/2018,44,1
23/12/2018,90,1
24/12/2018,64,1
25/12/2018,60,1
26/12/2018,93,1
27/12/2018,140,1
28/12/2018,155,1
29/12/2018,52,1
30/12/2018,58,1
31/12/2018,137,1
01/01/2019,60,1
02/01/2019,123,1
03/01/2019,126,1
04/01/2019,132,1
05/01/2019,51,1
06/01/2019,38,1
07/01/2019,137,1
08/01/2019,122,1
09/01/2019,118,1
10/01/2019,118,1
11/01/2019,134,1
12/01/2019,39,1
13/01/2019,57,1
14/01/2019,144,1
15/01/2019,124,1
16/01/2019,123,1
17/01/2019,116,1
18/01/2019,118,1
19/01/2019,29,1
20/01/2019,40,1
21/01/2019,146,1
22/01/2019,123,1
23/01/2019,100,1
24/01/2019,105,1
25/01/2019,142,1
26/01/2019,42,1
27/01/2019,35,1
28/01/2019,123,1
29/01/2019,134,1
30/01/2019,108,1
31/01/2019,136,1
01/02/2019,132,1
02/02/2019,63,1
03/02/2019,28,1
04/02/2019,128,1
05/02/2019,126,1
06/02/2019,102,1
07/02/2019,115,1
08/02/2019,143,1
09/02/2019,34,1
10/02/2019,53,1
11/02/2019,129,1
12/02/2019,122,1
13/02/2019,123,1
14/02/2019,98,1
15/02/2019,123,1
16/02/2019,48,1
17/02/2019,49,1
18/02/2019,134,1
19/02/2019,117,1
20/02/2019,119,1
21/02/2019,119,1
22/02/2019,122,1
23/02/2019,53,1
24/02/2019,46,1
25/02/2019,136,1
26/02/2019,127,1
27/02/2019,95,1
28/02/2019,116,1
01/03/2019,128,1
02/03/2019,38,1
03/03/2019,45,1
04/03/2019,124,1
05/03/2019,134,1
06/03/2019,116,1
07/03/2019,128,1
08/03/2019,137,1
09/03/2019,56,1
10/03/2019,47,1
11/03/2019,149,1
12/03/2019,142,1
13/03/2019,134,1
14/03/2019,121,1
15/03/2019,131,1
16/03/2019,38,1
17/03/2019,40,1
18/03/2019,135,1
19/03/2019,114,1
20/03/2019,121,1
21/03/2019,114,1
22/03/2019,120,1
23/03/2019,51,1
24/03/2019,31,1
25/03/2019,134,1
26/03/2019,142,1
27/03/2019,131,1
28/03/2019,126,1
29/03/2019,124,1
30/03/2019,35,1
31/03/2019,57,1
01/04/2019,136,1
02/04/2019,127,1
03/04/2019,124,1
04/04/2019,121,1
05/04/2019,133,1
06/04/2019,26,1
07/04/2019,48,1
08/04/2019,128,1
09/04/2019,125,1
10/04/2019,131,1
11/04/2019,129,1
12/04/2019,131,1
13/04/2019,39,1
14/04/2019,36,1
15/04/2019,128,1
16/04/2019,122,1
17/04/2019,134,1
18/04/2019,124,1
19/04/2019,51,1
20/04/2019,78,1
21/04/2019,47,1
22/04/2019,81,1
23/04/2019,131,1
24/04/2019,140,1
25/04/2019,127,1
26/04/2019,116,1
27/04/2019,59,1
28/04/2019,54,1
29/04/2019,122,1
30/04/2019,122,1
01/05/2019,37,1
02/05/2019,130,1
03/05/2019,107,1
04/05/2019,50,1
05/05/2019,59,1
06/05/2019,144,1
07/05/2019,138,1
08/05/2019,105,1
09/05/2019,121,1
10/05/2019,128,1
11/05/2019,41,1
12/05/2019,53,1
13/05/2019,111,1
14/05/2019,130,1
15/05/2019,123,1
16/05/2019,123,1
17/05/2019,133,1
18/05/2019,42,1
19/05/2019,32,1
20/05/2019,155,1
21/05/2019,132,1
22/05/2019,133,1
23/05/2019,104,1
24/05/2019,116,1
25/05/2019,48,1
26/05/2019,64,1
27/05/2019,149,1
28/05/2019,122,1
29/05/2019,106,1
30/05/2019,61,1
31/05/2019,135,1
01/06/2019,50,1
02/06/2019,47,1
03/06/2019,125,1
04/06/2019,134,1
05/06/2019,124,1
06/06/2019,111,1
07/06/2019,130,1
08/06/2019,34,1
09/06/2019,38,1
10/06/2019,134,1
11/06/2019,130,1
12/06/2019,134,1
13/06/2019,110,1
14/06/2019,129,1
15/06/2019,38,1
16/06/2019,36,1
17/06/2019,131,1
18/06/2019,113,1
19/06/2019,140,1
20/06/2019,129,1
21/06/2019,31,1
22/06/2019,47,1
23/06/2019,58,1
24/06/2019,130,1
25/06/2019,135,1
26/06/2019,108,1
27/06/2019,128,1
28/06/2019,126,1
29/06/2019,33,1
30/06/2019,51,1
01/07/2019,126,1
02/07/2019,130,1
03/07/2019,125,1
04/07/2019,111,1
05/07/2019,123,1
06/07/2019,25,1
07/07/2019,63,1
08/07/2019,138,1
09/07/2019,125,1
10/07/2019,129,1
11/07/2019,128,1
12/07/2019,132,1
13/07/2019,49,1
14/07/2019,30,1
15/07/2019,125,1
16/07/2019,129,1
17/07/2019,132,1
18/07/2019,119,1
19/07/2019,124,1
20/07/2019,48,1
21/07/2019,45,1
22/07/2019,130,1
23/07/2019,123,1
24/07/2019,117,1
25/07/2019,117,1
26/07/2019,129,1
27/07/2019,41,1
28/07/2019,31,1
29/07/2019,120,1
30/07/2019,124,1
31/07/2019,110,1
01/08/2019,121,1
02/08/2019,124,1
03/08/2019,42,1
04/08/2019,41,1
05/08/2019,141,1
06/08/2019,125,1
07/08/2019,110,1
08/08/2019,116,1
09/08/2019,122,1
10/08/2019,46,1
11/08/2019,54,1
12/08/2019,156,1
13/08/2019,118,1
14/08/2019,110,1
15/08/2019,103,1
16/08/2019,124,1
17/08/2019,53,1
18/08/2019,44,1
19/08/2019,136,1
20/08/2019,117,1
21/08/2019,109,1
22/08/2019,120,1
23/08/2019,120,1
24/08/2019,22,1
25/08/2019,50,1
26/08/2019,147,1
27/08/2019,121,1
28/08/2019,101,1
29/08/2019,131,1
30/08/2019,124,1
31/08/2019,44,1
01/09/2019,47,1
02/09/2019,136,1
03/09/2019,108,1
04/09/2019,119,1
05/09/2019,102,1
06/09/2019,116,1
07/09/2019,32,1
08/09/2019,38,1
09/09/2019,134,1
10/09/2019,111,1
11/09/2019,110,1
12/09/2019,103,1
13/09/2019,115,1
14/09/2019,32,1
15/09/2019,46,1
16/09/2019,127,1
17/09/2019,127,1
18/09/2019,96,1
19/09/2019,99,1
20/09/2019,124,1
21/09/2019,32,1
22/09/2019,44,1
23/09/2019,136,1
24/09/2019,113,1
25/09/2019,97,1
26/09/2019,122,1
27/09/2019,126,1
28/09/2019,42,1
29/09/2019,48,1
30/09/2019,128,1
01/10/2019,105,1
02/10/2019,116,1
03/10/2019,94,1
04/10/2019,104,1
05/10/2019,23,1
06/10/2019,38,1
07/10/2019,135,1
08/10/2019,117,1
09/10/2019,105,1
10/10/2019,111,1
11/10/2019,114,1
12/10/2019,29,1
13/10/2019,37,1
14/10/2019,151,1
15/10/2019,131,1
16/10/2019,88,1
17/10/2019,124,1
18/10/2019,123,1
19/10/2019,53,1
20/10/2019,35,1
21/10/2019,129,1
22/10/2019,110,1
23/10/2019,104,1
24/10/2019,88,1
25/10/2019,116,1
26/10/2019,30,1
27/10/2019,31,1
28/10/2019,122,1
29/10/2019,129,1
30/10/2019,104,1
31/10/2019,89,1
01/11/2019,111,1
02/11/2019,15,1
03/11/2019,22,1
04/11/2019,131,1
05/11/2019,115,1
06/11/2019,103,1
07/11/2019,105,1
08/11/2019,117,1
09/11/2019,34,1
10/11/2019,31,1
11/11/2019,118,1
12/11/2019,102,1
13/11/2019,121,1
14/11/2019,100,1
15/11/2019,113,1
16/11/2019,33,1
17/11/2019,39,1
18/11/2019,122,1
19/11/2019,124,1
20/11/2019,106,1
21/11/2019,101,1
22/11/2019,119,1
23/11/2019,27,1
24/11/2019,39,1
25/11/2019,137,1
26/11/2019,124,1
27/11/2019,119,1
28/11/2019,119,1
29/11/2019,130,1
30/11/2019,33,1
01/12/2019,41,1
02/12/2019,135,1
03/12/2019,132,1
04/12/2019,105,1
05/12/2019,118,1
06/12/2019,30,1
07/12/2019,36,1
08/12/2019,44,1
09/12/2019,131,1
10/12/2019,125,1
11/12/2019,99,1
12/12/2019,115,1
13/12/2019,125,1
14/12/2019,42,1
15/12/2019,50,1
16/12/2019,132,1
17/12/2019,110,1
18/12/2019,125,1
19/12/2019,107,1
20/12/2019,98,1
21/12/2019,51,1
22/12/2019,57,1
23/12/2019,140,1
24/12/2019,45,1
25/12/2019,72,1
26/12/2019,61,1
27/12/2019,132,1
28/12/2019,57,1
29/12/2019,60,1
30/12/2019,148,1
31/12/2019,115,1
01/01/2020,47,1
02/01/2020,102,1
03/01/2020,137,1
04/01/2020,55,1
05/01/2020,64,1
06/01/2020,52,1
07/01/2020,117,1
08/01/2020,129,1
09/01/2020,119,1
10/01/2020,105,1
11/01/2020,34,1
12/01/2020,40,1
13/01/2020,130,1
14/01/2020,129,1
15/01/2020,124,1
16/01/2020,112,1
17/01/2020,114,1
18/01/2020,43,1
19/01/2020,36,1
20/01/2020,134,1
21/01/2020,135,1
22/01/2020,126,1
23/01/2020,119,1
24/01/2020,121,1
25/01/2020,39,1
26/01/2020,53,1
27/01/2020,144,1
28/01/2020,125,1
29/01/2020,135,1
30/01/2020,120,1
31/01/2020,133,1
01/02/2020,37,1
02/02/2020,56,1
03/02/2020,137,1
04/02/2020,128,1
05/02/2020,117,1
06/02/2020,115,1
07/02/2020,125,1
08/02/2020,41,1
09/02/2020,25,1
10/02/2020,111,1
11/02/2020,114,1
12/02/2020,115,1
13/02/2020,113,1
14/02/2020,111,1
15/02/2020,30,1
16/02/2020,32,1
17/02/2020,124,1
18/02/2020,114,1
19/02/2020,100,1
20/02/2020,123,1
21/02/2020,114,1
22/02/2020,49,1
23/02/2020,28,1
24/02/2020,114,1
25/02/2020,104,1
26/02/2020,106,1
27/02/2020,110,1
28/02/2020,113,1
29/02/2020,28,1
