date,n,predicted,m,err_p10,p10,prob_p10,err_p25,p25,prob_p25,err_p50,p50,prob_p50,err_p75,p75,prob_p75,err_p90,p90,prob_p90
2019-03-30,28,35.0,7,-13.769952392578125,21.230047607421874,0.1,-7.813534379005432,27.186465620994568,0.25,-1.434433102607727,33.56556689739227,0.5,5.259578049182892,40.25957804918289,0.75,12.530090713500982,47.53009071350098,0.9
2019-03-31,51,56.0,9,-16.012258696556092,39.98774130344391,0.1,-9.23763233423233,46.76236766576767,0.25,-1.8425017595291138,54.157498240470886,0.5,6.078700661659241,62.07870066165924,0.75,14.618018865585329,70.61801886558533,0.9
2019-04-01,128,135.0,17,-23.157688164710997,111.842311835289,0.1,-13.751316845417023,121.24868315458298,0.25,-2.966513991355896,132.0334860086441,0.5,8.604270339012146,143.60427033901215,0.75,19.725256896018983,154.72525689601898,0.9
2019-04-02,113,127.0,16,-22.27782793045044,104.72217206954956,0.1,-13.045126974582672,113.95487302541733,0.25,-2.760859966278076,124.23914003372192,0.5,8.302561283111572,135.30256128311157,0.75,19.18094725608831,146.1809472560883,0.9
2019-04-03,123,123.0,16,-22.254249262809754,100.74575073719025,0.1,-13.027246296405792,109.97275370359421,0.25,-2.8060829639434814,120.19391703605652,0.5,8.002386450767517,131.00238645076752,0.75,19.286277222633366,142.28627722263337,0.9
2019-04-04,114,120.0,16,-22.273998141288757,97.72600185871124,0.1,-13.199038565158844,106.80096143484116,0.25,-2.722907781600952,117.27709221839905,0.5,8.224932968616486,128.22493296861649,0.75,19.306466865539555,139.30646686553956,0.9
2019-04-05,115,131.0,18,-23.997311854362486,107.0026881456375,0.1,-14.163827359676361,116.83617264032364,0.25,-3.221203088760376,127.77879691123962,0.5,8.601920783519745,139.60192078351974,0.75,20.046546554565438,151.04654655456545,0.9
2019-04-06,14,26.0,2,-6.261981129646301,19.7380188703537,0.1,-3.2522358298301697,22.74776417016983,0.25,-0.5928226709365845,25.407177329063416,0.5,2.2648311853408813,28.26483118534088,0.75,6.218217968940739,32.21821796894074,0.9
2019-04-07,52,48.0,8,-15.131368088722228,32.868631911277774,0.1,-8.634872257709503,39.3651277422905,0.25,-1.7629246711730957,46.237075328826904,0.5,5.663857460021973,53.66385746002197,0.75,13.819256615638736,61.819256615638736,0.9
2019-04-08,121,130.0,15,-21.723954725265504,108.2760452747345,0.1,-12.628998816013336,117.37100118398666,0.25,-2.921944260597229,127.07805573940277,0.5,7.761425793170929,137.76142579317093,0.75,18.695212626457263,148.69521262645725,0.9
2019-04-09,104,123.0,15,-21.718418884277344,101.28158111572266,0.1,-12.581130504608154,110.41886949539185,0.25,-2.853470206260681,120.14652979373932,0.5,7.65438050031662,130.65438050031662,0.75,18.167885136604312,141.1678851366043,0.9
2019-04-10,142,128.0,18,-24.11966528892517,103.88033471107482,0.1,-14.255454540252686,113.74454545974731,0.25,-3.027752161026001,124.972247838974,0.5,8.617088079452515,136.61708807945251,0.75,20.19677250385288,148.19677250385288,0.9
2019-04-11,83,128.0,18,-24.03309245109558,103.96690754890442,0.1,-14.100375950336456,113.89962404966354,0.25,-3.203812003135681,124.79618799686432,0.5,8.44640064239502,136.44640064239502,0.75,20.29260306358338,148.29260306358339,0.9
2019-04-12,132,129.0,17,-23.24105350971222,105.75894649028778,0.1,-13.520055711269379,115.47994428873062,0.25,-2.8852317333221436,126.11476826667786,0.5,8.435869455337524,137.43586945533752,0.75,19.609858226776122,148.6098582267761,0.9
2019-04-13,39,39.0,6,-12.764760136604309,26.23523986339569,0.1,-6.993763625621796,32.006236374378204,0.25,-1.3091694116592407,37.69083058834076,0.5,4.715079724788666,43.715079724788666,0.75,11.749015092849731,50.74901509284973,0.9
2019-04-14,48,36.0,6,-12.612521457672118,23.387478542327884,0.1,-6.955217063426971,29.04478293657303,0.25,-1.3485485315322876,34.65145146846771,0.5,4.855004191398621,40.85500419139862,0.75,11.811351156234743,47.81135115623474,0.9
2019-04-15,140,129.0,14,-20.57247438430786,108.42752561569213,0.1,-12.044488489627838,116.95551151037216,0.25,-2.607736825942993,126.392263174057,0.5,7.384453594684601,136.3844535946846,0.75,17.441002011299137,146.44100201129913,0.9
2019-04-16,94,121.0,15,-21.675213289260864,99.32478671073913,0.1,-12.574983179569244,108.42501682043076,0.25,-2.7707360982894897,118.22926390171051,0.5,7.578124463558197,128.5781244635582,0.75,18.581798076629674,139.58179807662967,0.9
2019-04-17,133,133.0,19,-24.695653867721557,108.30434613227844,0.1,-14.630778908729553,118.36922109127045,0.25,-3.4427757263183594,129.55722427368164,0.5,8.696057707071304,141.6960577070713,0.75,20.49783494472505,153.49783494472504,0.9
2019-04-18,153,124.0,16,-22.450775599479677,101.54922440052033,0.1,-13.32889050245285,110.67110949754715,0.25,-2.9724791049957275,121.02752089500427,0.5,7.952012300491333,131.95201230049133,0.75,19.111092567443848,143.11109256744385,0.9
2019-04-19,56,50.0,8,-14.995704078674317,35.004295921325685,0.1,-8.591448187828064,41.408551812171936,0.25,-1.687023639678955,48.312976360321045,0.5,5.69665914773941,55.69665914773941,0.75,13.986607074737558,63.986607074737556,0.9
2019-04-20,110,79.0,12,-19.075930023193358,59.92406997680664,0.1,-10.920055568218231,68.07994443178177,0.25,-2.3178879022598267,76.68211209774017,0.5,7.168901085853577,86.16890108585358,0.75,16.734897899627686,95.73489789962768,0.9
2019-04-21,41,46.0,9,-16.249079370498656,29.750920629501344,0.1,-9.148597955703735,36.851402044296265,0.25,-1.7504639625549316,44.24953603744507,0.5,6.235037624835968,52.23503762483597,0.75,14.374029803276072,60.37402980327607,0.9
2019-04-22,67,77.0,13,-19.8773321390152,57.122667860984805,0.1,-11.56644594669342,65.43355405330658,0.25,-2.5932137966156006,74.4067862033844,0.5,7.074793219566345,84.07479321956635,0.75,17.102038335800174,94.10203833580017,0.9
2019-04-23,133,129.0,17,-23.030719065666197,105.9692809343338,0.1,-13.570122718811035,115.42987728118896,0.25,-2.959831476211548,126.04016852378845,0.5,8.575726509094238,137.57572650909424,0.75,19.73347005844121,148.7334700584412,0.9
2019-04-24,130,138.0,19,-24.717025065422057,113.28297493457794,0.1,-14.590374529361725,123.40962547063828,0.25,-3.233001708984375,134.76699829101562,0.5,8.66050785779953,146.66050785779953,0.75,20.61662287712101,158.61662287712102,0.9
2019-04-25,95,125.0,17,-23.075206899642943,101.92479310035705,0.1,-13.612159609794617,111.38784039020538,0.25,-3.1426799297332764,121.85732007026672,0.5,8.053115367889404,133.0531153678894,0.75,19.35304846763612,144.3530484676361,0.9
2019-04-26,122,117.0,13,-19.977146768569945,97.02285323143005,0.1,-11.692618548870087,105.30738145112991,0.25,-2.5102020502090454,114.48979794979095,0.5,7.275943040847778,124.27594304084778,0.75,17.22665054798127,134.22665054798128,0.9
2019-04-27,67,59.0,10,-17.17535343170166,41.82464656829834,0.1,-10.053357124328613,48.94664287567139,0.25,-2.0703647136688232,56.92963528633118,0.5,6.363323509693146,65.36332350969315,0.75,15.218469238281257,74.21846923828126,0.9
2019-04-28,40,51.0,9,-15.867526531219482,35.13247346878052,0.1,-9.099064826965332,41.90093517303467,0.25,-1.846572756767273,49.15342724323273,0.5,5.916402280330658,56.91640228033066,0.75,14.053638672828676,65.05363867282867,0.9
2019-04-29,104,121.0,12,-19.018461179733276,101.98153882026672,0.1,-11.006087899208069,109.99391210079193,0.25,-2.3200043439865112,118.67999565601349,0.5,7.014150977134705,128.0141509771347,0.75,16.84468791484833,137.84468791484832,0.9
2019-04-30,177,122.0,14,-20.785817503929138,101.21418249607086,0.1,-12.289792597293854,109.71020740270615,0.25,-2.7778522968292236,119.22214770317078,0.5,7.482050001621246,129.48205000162125,0.75,18.03261101245884,140.03261101245883,0.9
2019-05-01,21,35.0,6,-12.520220637321472,22.479779362678528,0.1,-7.141641795635223,27.858358204364777,0.25,-1.4923605918884277,33.50763940811157,0.5,4.643763303756714,39.643763303756714,0.75,11.691888785362243,46.691888785362245,0.9
2019-05-02,111,128.0,18,-24.18666536808014,103.81333463191986,0.1,-14.2362100481987,113.7637899518013,0.25,-3.348290801048279,124.65170919895172,0.5,8.213091671466827,136.21309167146683,0.75,19.662499022483836,147.66249902248384,0.9
2019-05-03,91,106.0,13,-19.445077180862427,86.55492281913757,0.1,-11.354836404323578,94.64516359567642,0.25,-2.0343821048736572,103.96561789512634,0.5,7.735649049282074,113.73564904928207,0.75,17.465641522407537,123.46564152240754,0.9
2019-05-04,56,50.0,7,-13.876167607307433,36.12383239269256,0.1,-7.9087225794792175,42.09127742052078,0.25,-1.651124358177185,48.348875641822815,0.5,5.1199551820755005,55.1199551820755,0.75,12.687154078483585,62.68715407848359,0.9
2019-05-05,61,58.0,11,-18.169378757476807,39.83062124252319,0.1,-10.642612397670746,47.357387602329254,0.25,-2.369477927684784,55.630522072315216,0.5,6.420118629932404,64.4201186299324,0.75,15.529295468330405,73.5292954683304,0.9
2019-05-06,116,146.0,19,-24.369225001335142,121.63077499866486,0.1,-14.522295951843262,131.47770404815674,0.25,-3.272657036781311,142.7273429632187,0.5,8.610614836215973,154.61061483621597,0.75,20.375288128852873,166.37528812885287,0.9
2019-05-07,113,136.0,19,-25.020119976997375,110.97988002300262,0.1,-14.742624521255493,121.2573754787445,0.25,-3.4482262134552,132.5517737865448,0.5,8.6712646484375,144.6712646484375,0.75,20.636846017837534,156.63684601783754,0.9
2019-05-08,97,104.0,13,-20.1353718996048,83.86462810039521,0.1,-11.673360824584961,92.32663917541504,0.25,-2.588206648826599,101.4117933511734,0.5,7.364781200885773,111.36478120088577,0.75,17.379027271270772,121.37902727127077,0.9
2019-05-09,116,121.0,16,-22.264078497886658,98.73592150211334,0.1,-12.972527742385864,108.02747225761414,0.25,-2.639980912208557,118.36001908779144,0.5,8.140538513660431,129.14053851366043,0.75,19.071661400794987,140.071661400795,0.9
2019-05-10,113,127.0,16,-22.502761006355286,104.49723899364471,0.1,-13.343287587165833,113.65671241283417,0.25,-2.978334069252014,124.02166593074799,0.5,8.11633962392807,135.11633962392807,0.75,19.16775329113007,146.16775329113005,0.9
2019-05-11,44,42.0,7,-13.800276017189026,28.199723982810973,0.1,-7.895010709762573,34.10498929023743,0.25,-1.5974149703979492,40.40258502960205,0.5,5.206843972206116,47.206843972206116,0.75,12.941706824302678,54.94170682430268,0.9
2019-05-12,62,53.0,11,-18.220694017410278,34.77930598258972,0.1,-10.484200775623322,42.51579922437668,0.25,-2.219266653060913,50.78073334693909,0.5,6.775805711746216,59.775805711746216,0.75,16.11121866703036,69.11121866703036,0.9
2019-05-13,120,113.0,10,-17.267308354377747,95.73269164562225,0.1,-9.906094551086426,103.09390544891357,0.25,-2.0140300989151,110.9859699010849,0.5,6.497653007507324,119.49765300750732,0.75,15.341940569877641,128.34194056987764,0.9
2019-05-14,127,130.0,17,-23.36962037086487,106.63037962913513,0.1,-13.720158219337463,116.27984178066254,0.25,-3.2072452306747437,126.79275476932526,0.5,7.92200380563736,137.92200380563736,0.75,19.229513072967535,149.22951307296753,0.9
2019-05-15,117,123.0,16,-22.659613013267517,100.34038698673248,0.1,-13.1932293176651,109.8067706823349,0.25,-2.984063148498535,120.01593685150146,0.5,8.006994903087616,131.00699490308762,0.75,18.834608268737803,141.8346082687378,0.9
2019-05-16,128,122.0,16,-22.665349149703978,99.33465085029601,0.1,-13.334112763404846,108.66588723659515,0.25,-2.9559696912765503,119.04403030872345,0.5,8.473141431808472,130.47314143180847,0.75,19.606640005111707,141.6066400051117,0.9
2019-05-17,163,132.0,18,-24.203931045532226,107.79606895446777,0.1,-14.305248200893402,117.6947517991066,0.25,-3.48292076587677,128.51707923412323,0.5,8.573132634162903,140.5731326341629,0.75,19.67111279964449,151.6711127996445,0.9
2019-05-18,53,43.0,7,-13.980920362472535,29.019079637527465,0.1,-7.972080945968628,35.02791905403137,0.25,-1.6860642433166504,41.31393575668335,0.5,5.175995707511902,48.1759957075119,0.75,12.721868133544938,55.72186813354494,0.9
2019-05-19,45,32.0,6,-12.770613360404967,19.229386639595035,0.1,-7.220560908317566,24.779439091682434,0.25,-1.5365588665008545,30.463441133499146,0.5,4.684762597084045,36.684762597084045,0.75,11.775907707214369,43.77590770721437,0.9
2019-05-20,150,156.0,22,-26.805029797554013,129.19497020244597,0.1,-15.80748936533928,140.19251063466072,0.25,-3.596466302871704,152.4035336971283,0.5,9.584190726280212,165.5841907262802,0.75,22.42964298725129,178.4296429872513,0.9
2019-05-21,116,130.0,16,-22.721541452407834,107.27845854759217,0.1,-13.396243929862976,116.60375607013702,0.25,-2.937462329864502,127.0625376701355,0.5,8.067140877246857,138.06714087724686,0.75,19.097395324707072,149.09739532470707,0.9
2019-05-22,96,131.0,18,-23.781399273872374,107.21860072612762,0.1,-14.205609381198883,116.79439061880112,0.25,-3.0458993911743164,127.95410060882568,0.5,8.675374269485474,139.67537426948547,0.75,20.20861508846284,151.20861508846284,0.9
2019-05-23,90,103.0,13,-20.08040578365326,82.91959421634674,0.1,-11.698121964931488,91.30187803506851,0.25,-2.572393298149109,100.42760670185089,0.5,7.287154972553253,110.28715497255325,0.75,17.320899081230163,120.32089908123017,0.9
2019-05-24,110,115.0,13,-20.319749498367308,94.68025050163268,0.1,-11.836523473262787,103.16347652673721,0.25,-2.545582890510559,112.45441710948944,0.5,7.087124288082123,122.08712428808212,0.75,16.980174160003674,131.98017416000368,0.9
2019-05-25,26,46.0,8,-14.844690537452697,31.1553094625473,0.1,-8.516131222248077,37.48386877775192,0.25,-1.7126595973968506,44.28734040260315,0.5,5.746964454650879,51.74696445465088,0.75,13.612380480766296,59.6123804807663,0.9
2019-05-26,58,61.0,11,-17.79845561981201,43.20154438018799,0.1,-10.313927829265594,50.686072170734406,0.25,-2.043869137763977,58.95613086223602,0.5,6.873267471790314,67.87326747179031,0.75,16.263772988319406,77.2637729883194,0.9
2019-05-27,147,150.0,19,-24.69560616016388,125.30439383983612,0.1,-14.592252254486084,135.40774774551392,0.25,-3.3719024658203125,146.6280975341797,0.5,8.747479021549225,158.74747902154922,0.75,20.540173053741473,170.54017305374148,0.9
2019-05-28,122,122.0,14,-20.784965896606444,101.21503410339355,0.1,-12.303024768829346,109.69697523117065,0.25,-2.781935691833496,119.2180643081665,0.5,7.368641793727875,129.36864179372787,0.75,17.620732116699234,139.62073211669923,0.9
2019-05-29,136,105.0,13,-19.746705055236816,85.25329494476318,0.1,-11.706718504428864,93.29328149557114,0.25,-2.631552219390869,102.36844778060913,0.5,7.296728491783142,112.29672849178314,0.75,17.238815760612507,122.23881576061251,0.9
2019-05-30,49,59.0,11,-17.89687035083771,41.10312964916229,0.1,-10.329660594463348,48.67033940553665,0.25,-1.9987454414367676,57.00125455856323,0.5,6.814713478088379,65.81471347808838,0.75,15.844365644454959,74.84436564445495,0.9
2019-05-31,138,135.0,18,-24.119423127174375,110.88057687282563,0.1,-14.243804574012756,120.75619542598724,0.25,-3.229959487915039,131.77004051208496,0.5,8.311096906661987,143.311096906662,0.75,20.03681604862214,155.03681604862214,0.9
2019-06-01,48,50.0,10,-17.21906461715698,32.78093538284302,0.1,-9.997481346130371,40.00251865386963,0.25,-2.06677782535553,47.93322217464447,0.5,6.501757383346558,56.50175738334656,0.75,15.455106234550497,65.4551062345505,0.9
2019-06-02,48,46.0,9,-16.133662080764772,29.866337919235228,0.1,-9.332551419734955,36.667448580265045,0.25,-1.9007846117019653,44.099215388298035,0.5,6.065445899963379,52.06544589996338,0.75,14.355483984947204,60.355483984947206,0.9
2019-06-03,112,124.0,14,-20.819387984275817,103.18061201572418,0.1,-12.180845439434052,111.81915456056595,0.25,-2.8149551153182983,121.1850448846817,0.5,7.555221676826477,131.55522167682648,0.75,18.177231121063254,142.17723112106324,0.9
2019-06-04,129,132.0,18,-23.66067383289337,108.33932616710663,0.1,-14.035026371479034,117.96497362852097,0.25,-3.1577606201171875,128.8422393798828,0.5,8.430103182792664,140.43010318279266,0.75,20.26211671829224,152.26211671829225,0.9
2019-06-05,142,124.0,16,-22.375212597846986,101.62478740215302,0.1,-13.250370621681213,110.74962937831879,0.25,-2.9976197481155396,121.00238025188446,0.5,8.062312543392181,132.06231254339218,0.75,18.93938193321228,142.93938193321227,0.9
2019-06-06,120,111.0,13,-20.09125394821167,90.90874605178833,0.1,-11.869136154651642,99.13086384534836,0.25,-2.559793472290039,108.44020652770996,0.5,7.22194117307663,118.22194117307663,0.75,17.277087354660047,128.27708735466004,0.9
2019-06-07,133,128.0,17,-23.292434978485108,104.7075650215149,0.1,-13.754365384578705,114.2456346154213,0.25,-3.2777119874954224,124.72228801250458,0.5,8.030876457691193,136.0308764576912,0.75,19.45142009258271,147.4514200925827,0.9
2019-06-08,18,33.0,4,-9.91767258644104,23.08232741355896,0.1,-5.461234509944916,27.538765490055084,0.25,-1.0762226581573486,31.92377734184265,0.5,3.6824029684066772,36.68240296840668,0.75,9.352525711059576,42.35252571105958,0.9
2019-06-09,39,38.0,7,-13.92846233844757,24.07153766155243,0.1,-7.874392509460449,30.12560749053955,0.25,-1.495902419090271,36.50409758090973,0.5,5.263234734535217,43.26323473453522,0.75,12.790345931053169,50.79034593105317,0.9
2019-06-10,121,134.0,16,-22.414685750007628,111.58531424999236,0.1,-13.38171911239624,120.61828088760376,0.25,-2.8678215742111206,131.13217842578888,0.5,7.983645141124725,141.98364514112473,0.75,18.570805954933185,152.57080595493318,0.9
2019-06-11,112,131.0,17,-23.116143679618837,107.88385632038117,0.1,-13.647304475307465,117.35269552469254,0.25,-2.88565194606781,128.1143480539322,0.5,8.29532927274704,139.29532927274704,0.75,19.84271905422212,150.84271905422213,0.9
2019-06-12,115,132.0,18,-24.183167004585265,107.81683299541473,0.1,-14.259994864463806,117.7400051355362,0.25,-3.2310025691986084,128.7689974308014,0.5,8.46268081665039,140.4626808166504,0.75,20.14595704078676,152.14595704078675,0.9
2019-06-13,108,111.0,13,-19.90058081150055,91.09941918849945,0.1,-11.596883475780487,99.40311652421951,0.25,-2.3987362384796143,108.60126376152039,0.5,7.37453019618988,118.37453019618988,0.75,17.541887164115927,128.54188716411593,0.9
2019-06-14,156,128.0,17,-23.46535243988037,104.53464756011962,0.1,-13.994004666805267,114.00599533319473,0.25,-3.2132898569107056,124.7867101430893,0.5,8.247907102108002,136.247907102108,0.75,19.622997951507568,147.62299795150756,0.9
2019-06-15,42,37.0,8,-15.385269808769227,21.614730191230773,0.1,-8.699879050254822,28.300120949745178,0.25,-1.7653234004974365,35.23467659950256,0.5,5.79772412776947,42.79772412776947,0.75,13.974086070060748,50.97408607006075,0.9
2019-06-16,28,36.0,6,-12.739540576934814,23.260459423065186,0.1,-7.176425635814667,28.823574364185333,0.25,-1.4006240367889404,34.59937596321106,0.5,4.851141273975372,40.85114127397537,0.75,11.775256085395815,47.77525608539582,0.9
2019-06-17,123,133.0,15,-21.775992012023924,111.22400798797608,0.1,-12.769472062587738,120.23052793741226,0.25,-2.8452199697494507,130.15478003025055,0.5,7.878535866737366,140.87853586673737,0.75,18.596615314483653,151.59661531448364,0.9
2019-06-18,88,113.0,15,-21.71547863483429,91.28452136516572,0.1,-12.815643072128296,100.1843569278717,0.25,-3.0280704498291016,109.9719295501709,0.5,7.812699615955353,120.81269961595535,0.75,18.343454885482796,131.3434548854828,0.9
2019-06-19,154,138.0,21,-26.484880805015564,111.51511919498444,0.1,-15.71769368648529,122.28230631351471,0.25,-3.806756615638733,134.19324338436127,0.5,8.892093777656555,146.89209377765656,0.75,21.0771577358246,159.07715773582458,0.9
2019-06-20,137,128.0,18,-23.990389442443846,104.00961055755616,0.1,-14.370473980903625,113.62952601909637,0.25,-3.3128942251205444,124.68710577487946,0.5,8.409232020378113,136.4092320203781,0.75,19.988911533355715,147.98891153335572,0.9
2019-06-21,13,31.0,5,-11.483908915519715,19.516091084480287,0.1,-6.321575224399567,24.678424775600433,0.25,-1.23750638961792,29.76249361038208,0.5,4.231063663959503,35.2310636639595,0.75,10.896882367134094,41.8968823671341,0.9
2019-06-22,47,47.0,9,-16.007158398628235,30.992841601371765,0.1,-9.251234531402588,37.74876546859741,0.25,-1.9302315711975098,45.06976842880249,0.5,5.946644484996796,52.946644484996796,0.75,14.40419354438784,61.40419354438784,0.9
2019-06-23,47,57.0,10,-17.09891812801361,39.90108187198639,0.1,-9.807407200336456,47.192592799663544,0.25,-2.0587775707244873,54.94122242927551,0.5,6.4657251834869385,63.46572518348694,0.75,15.362198066711436,72.36219806671144,0.9
2019-06-24,130,131.0,15,-21.551435685157774,109.44856431484223,0.1,-12.675761997699738,118.32423800230026,0.25,-2.772722363471985,128.22727763652802,0.5,7.377778589725494,138.3777785897255,0.75,17.934790182113648,148.93479018211366,0.9
2019-06-25,140,134.0,18,-23.761438298225404,110.2385617017746,0.1,-13.896271228790283,120.10372877120972,0.25,-3.081523895263672,130.91847610473633,0.5,8.707472324371338,142.70747232437134,0.75,20.59705808162693,154.59705808162693,0.9
